running 77 tests
test event_cache::caches::event_linked_chunk::tests::test_sort_positions_descending ... ok
test event_cache::caches::read_receipts::tests::test_maybe_receipt_event_content_from_empty_iterator ... ok
test event_cache::caches::pinned_events::tests::sort_pinned_events_never_panics_only_nones ... ok
test event_cache::caches::read_receipts::tests::test_reaction_does_not_mark_room_as_unread ... ok
test event_cache::caches::read_receipts::tests::test_redaction_does_not_mark_room_as_unread ... ok
test event_cache::caches::event_linked_chunk::tests::test_new_event_linked_chunk_has_zero_events ... ok
test event_cache::caches::event_linked_chunk::tests::test_remove_events ... ok
test event_cache::caches::event_linked_chunk::tests::test_replace_gap_at_with_no_new_events ... ok
test event_cache::caches::event_linked_chunk::tests::test_replace_gap_at ... ok
test event_cache::caches::event_linked_chunk::tests::test_shrink_to_no_last_reloaded_chunk ... ok
test event_cache::caches::read_receipts::tests::test_room_message_marks_as_unread ... ok
test event_cache::caches::read_receipts::tests::test_find_and_process_events ... ok
test event_cache::caches::read_receipts::tests::test_count_unread_and_mentions ... ok
test event_cache::caches::event_linked_chunk::tests::test_reset ... ok
test event_cache::caches::event_linked_chunk::tests::test_remove_events_unknown_event ... ok
test event_cache::caches::read_receipts::tests::test_room_edit_does_not_mark_as_unread ... ok
test event_cache::caches::read_receipts::tests::test_maybe_receipt_event_content_from_iterator ... ok
test event_cache::caches::read_receipts::tests::test_select_best_receipt_matched_pending_receipt ... ok
test event_cache::caches::read_receipts::tests::test_select_best_receipt_implicit ... ok
test event_cache::caches::read_receipts::tests::test_select_best_receipt_active_receipt ... ok
test event_cache::caches::read_receipts::tests::test_select_best_receipt_new_receipt_event ... ok
test event_cache::caches::read_receipts::tests::test_select_best_receipt_noop ... ok
test event_cache::caches::read_receipts::tests::test_select_best_receipt_stashes_pending_receipts ... ok
test event_cache::caches::read_receipts::tests::test_compute_unread_counts_with_threading_enabled ... ok
test event_cache::caches::room::live_tail::tests::cached_newest_event_does_not_hide_a_gap_immediately_before_it ... ok
test event_cache::caches::room::live_tail::tests::matching_contiguous_suffix_has_no_events_to_insert ... ok
test event_cache::caches::room::live_tail::tests::page_without_an_older_cached_anchor_becomes_a_detached_tail ... ok
test event_cache::caches::read_receipts::tests::unthreaded_receipt_on_thread_reply_preserves_room_read_boundary ... ok
test event_cache::caches::room::live_tail::tests::store_only_duplicates_are_materialized_into_the_live_timeline ... ok
test event_cache::caches::read_receipts::tests::test_state_event_does_not_mark_as_unread ... ok
test event_cache::caches::read_receipts::tests::test_select_best_receipt_mixed ... ok
test event_cache::caches::room::pagination::gap_snapshot_tests::cached_chunks_required_for_gap_tracks_persisted_reveal_distance ... ok
test event_cache::caches::read_receipts::tests::test_stop_on_event_ids ... ok
test event_cache::caches::room::pagination::gap_snapshot_tests::public_revision_does_not_fingerprint_the_private_gap_token ... ok
test event_cache::caches::room::pagination::gap_snapshot_tests::reconstructed_room_state_invalidates_old_gap_descriptors ... ok
test event_cache::caches::event_linked_chunk::tests::test_debug_string ... ok
test event_cache::caches::read_receipts::tests::related_thread_filter_preserves_main_notifications_and_explicit_receipts ... ok
test event_cache::caches::read_receipts::tests::thread_edit_does_not_leave_room_notification_after_thread_is_read ... ok
test event_cache::caches::read_receipts::tests::unthreaded_reply_receipt_is_matched_from_sync_and_store ... ok
test event_cache::caches::pinned_events::tests::compare_pinned_events_reflexive ... ok
test event_cache::caches::pinned_events::tests::compare_pinned_events_antisymmetric ... ok
test event_cache::caches::pinned_events::tests::compare_pinned_events_transitive ... ok
test event_cache::caches::room::timed_tests::test_load_from_storage_resilient_to_failure ... ok
test event_cache::caches::room::timed_tests::test_load_from_storage ... ok
test event_cache::caches::room::timed_tests::test_rfind_map_event_in_memory_by ... ok
test event_cache::caches::room::tests::test_find_event_by_id_with_thread_reply_relation ... ok
test event_cache::caches::room::tests::test_find_event_by_id_with_poll_end_relation ... ok
test event_cache::caches::room::tests::test_find_event_by_id_with_poll_response_relation ... ok
test event_cache::caches::subscriber::tests::test_subscriber_send_auto_shrink_message_on_last_drop ... ok
test event_cache::caches::subscriber::tests::test_subscriber_send_auto_shrink_message_with_closed_channel ... ok
test event_cache::caches::subscriber::tests::test_subscriber_send_auto_shrink_message_with_full_channel ... ok
test event_cache::caches::subscriber::tests::test_subscriber_t_derefs_to_t ... ok
test event_cache::caches::subscriber::tests::test_subscribers_handle ... ok
test event_cache::caches::room::timed_tests::test_clear ... ok
test event_cache::caches::room::state::tests::test_save_event ... ok
test event_cache::caches::room::timed_tests::test_shrink_to_last_chunk ... ok
test event_cache::caches::room::tests::test_find_event_by_id_with_recursive_relation ... ok
test event_cache::caches::room::tests::test_find_event_by_id_with_filtered_relationships ... ok
test event_cache::caches::room::timed_tests::test_auto_shrink_after_all_subscribers_are_gone ... ok
test event_cache::caches::room::tests::test_find_event_by_id_with_edit_relation ... ok
test event_cache::caches::room::timed_tests::test_uniq_read_marker ... ok
test event_cache::caches::room::tests::test_find_event_by_id_with_reaction_relation ... ok
test event_cache::caches::room::timed_tests::test_no_useless_gaps ... ok
test event_cache::caches::room::timed_tests::test_room_ordering ... ok
test event_cache::caches::room::timed_tests::test_subscribe_recounts_cached_thread_edit_notifications ... ok
test event_cache::caches::room::timed_tests::test_write_to_storage ... ok
test event_cache::caches::room::timed_tests::test_write_to_storage_strips_bundled_relations ... ok
test event_cache::caches::thread::timed_tests::test_clear ... ok
test event_cache::caches::thread::timed_tests::test_auto_shrink_after_all_subscribers_are_gone ... ok
test event_cache::caches::thread::timed_tests::test_load_from_storage_resilient_to_failure ... ok
test event_cache::caches::thread::timed_tests::test_load_from_storage ... ok
test event_cache::caches::thread::timed_tests::test_write_to_storage ... ok
test event_cache::caches::thread::timed_tests::test_write_to_storage_strips_bundled_relations ... ok
test event_cache::caches::room::timed_tests::test_load_when_dirty ... ok
test event_cache::caches::thread::timed_tests::test_reload_when_dirty ... ok
test event_cache::caches::room::timed_tests::test_reload_when_dirty ... ok
test event_cache::caches::pinned_events::tests::sort_pinned_events_never_panics ... ok
test result: ok. 77 passed; 0 failed; 0 ignored; 0 measured; 577 filtered out; finished in 0.60s
